Name,Alternate Names,Value,Prerequisites,Action,Focus Power,Range,Sustained,Subtype,Description
Protean Form [Corruption],"Flesh of Clay, Chimeric Transmutation,",500xp,"Mark of Tzeentch, Corruption 50+,",Full Action,Challenging (+0) Corruption Test,Self,Free Action,"Attack, Concentration","The Sorcerer distends and warps his form into a new and horrific shape, channelling the power of Chaos into his own corrupt fl esh to bless his enemies with a glorious image of change. Sorcerers of Tzeentch consider this power to be amongst the greatest blessings Tzeentch can bestow upon a mortal—the power to change themselves into any form they choose. Upon successfully using this power, the Sorcerer gains Unnatural Characteristics equal to twice his Psy Rating, divided as he chooses amongst his Characteristics. Alternately, the Sorcerer may choose to gain a number of Traits from the following list, each Trait taking the place of two points of Unnatural Characteristics he would gain normally. Amphibious, Amorphous, Burrower (2), Flyer (3), Deadly Natural Weapons, Multiple Arms (1), Natural Armour (2), Sonar Sense, Sturdy, Unnatural Senses (5). Traits with a value in parenthesis can be taken multiple times, each time after the fi rst adding +1 to the listed value. However, so unstable is the Sorcerer’s form that he cannot easily maintain his shape, gaining the Warp Instability Trait. Should he be reduced to 0 wounds, the power’s effects end immediately, leaving the Sorcerer Stunned until the end of his next turn as his body swiftly returns to its natural shape. Psychic Phenomena: The constant stream of warp energy pouring through the Sorcerer’s body causes ripples in reality that cannot easily be contained. At the start of the Sorcerer’s turn, every turn this power remains in effect, roll on Table 6–2: Psychic Phenomena and apply the result immediately, re-rolling results of 75 or higher. The second results stand."
Psyphon,"Thoughtleech, Violet Flame of Deprivation",200xp,"Aligned Tzeentch, Willpower 40+, Psy Rating 4",Half Action,Challenging (+0) Opposed Willpower Test,5 metres x Psy Rating,Free Action,"Attack, Concentration","The Sorcerer locks his gaze with a victim, drawing away his will and using that stolen mental strength to bolster his own. Frequent use of this power has been known to result in a coma or braindeath for the victim, and leave fl eeting echoes of memory in the Sorcerer. The Sorcerer nominates a single enemy within range and line of sight, who may resist this power with a Willpower Test. If the target fails to resist, he suffers 2d10 Willpower Damage, and the Sorcerer gains Unnatural Willpower (1), +1 for every full 5 points of Willpower Damage the power inflicts. This Unnatural Willpower remains for as long as the power’s effects persist."
Vile Revelation,"Orange Fire of Prophecy, Harrowing",300xp,"Mark of Tzeentch, Perception 50+, Psy Rating 5",Half Action,Diffi cult (–10) Opposed Perception Test,Self,Half Action,Concentration,"The Sorcerer feels the shifts and fl ows of the warp keenly, and can discern brief slivers of events yet to come from this morass of swirling potential. Many Sorcerers are driven mad by the visions they receive from the Immaterium. While this power remains in effect, the Sorcerer can see enough of the future to grant him an advantage in his endeavours. The Sorcerer gains a bonus on all tests while this power remains in effect equal to twice his Psy Rating. However, he suffers 1d5 points of Intelligence Damage every turn this power is in effect."
Blasphemy Made Flesh [Corruption],"Transcendence of Esh’raiik, Desolation",500xp,"Corruption 60+, Psy Rating 6, Abhorrent Ward",Half Action,Difficult (–10) Corruption Test,Self,Free Action,Concentration,"The Sorcerer’s soul is the foulest of blasphemies, utterly awful to behold and almost impossible for mortal beings to look upon him without feeling nauseous or repelled. So vile is the Sorcerer’s nature that daemons swarm around him, desperate to tear through the veil and revel in the horror of the Sorcerer’s presence. This power, and its lesser version, was devised by the sorcerer Esh’raiik to turn his foulness into an advantage. While this power remains in effect, any creature attempting to target the Sorcerer—with a melee attack, a ranged attack, a psychic power, or any other form of attack – must attempt a Willpower Test, with a –5 times the Sorcerer’s Psy Rating penalty. If the attacker passes the Test, he may attack as normal. However, failure means his revulsion prevents him attacking, wasting the action and any remaining actions that turn. Psychic Phenomena: The pressure of daemonic horde tearing at the fabric of existence thins the veil, making it risky for psykers to draw too deeply from the warp. While this power remains in effect, any psyker within 30m who causes Psychic Phenomena automatically rolls a 100, causing Perils of the Warp."
Hellish Blast,"Savage Conjuration, Ygethmor’s Wrath",600xp,"Psy Rating 5, Hatred (any)",Half Action,Challenging (+0) Willpower Test,30 metres x Psy Rating,No,"Attack, Concentration","The Sorcerer reaches into the warp for pure destructive force, gathering up raw hatred and the most concentrated spite. The sorcerer Ygethmor, who has long been an advisor to Warmaster Abaddon, calls down anger and fury and coalesced wrath in a skull-like conjuration made of black fl ame and crimson lightning. This power is a Psychic Blast with a radius of the Sorcerer’s Psy Rating in metres, which deals 3d10 + Psy Rating Energy Damage with a Pen of 10 and the Flame and Tearing Qualities."
Maelstrom Of Rage,"Slaughterer’s Song, Deepest Fury",400xp,"Psy Rating 6, Frenzy, Hatred (Any One)",Half Action,Challenging (+0) Willpower Test,10 metres x Psy Rating radius,Half Action,Attack,"The Sorcerer reaches deep into the warp, bringing forth the deepest, darkest rage and hatred he can fi nd, unleashing it upon all those nearby. While there are no sorcerers devoted to Khorne, many do offer up prayers to the Blood God, seeking to beseech the source of all rage. While this power remains in effect, the Sorcerer and all creatures within the power’s radius immediately enter a Frenzied state, as if they had the Frenzy Talent. In addition, they gain the Hatred Talent against all enemies. They will remain in this state for as long as they remain within the power’s radius."
Primordial Annihilation [Corruption],Laughter of Thirsting Gods,1000xp,"Psy Rating 7, Corruption 70+",Full Action,Hard (–20) Corruption Test,10 metres x Psy Rating radius,No,"Attack, Concentration","The Sorcerer unleashes the raw power of the warp into reality, burning away the sham of the material universe. Few things can stand before the relentless tide of the Immaterium, and fewer emerge unscathed. Many sorcerers think of this power as being a reflection of the true nature of the Chaos Gods, the purest manifestation of their desires. Primordial Annihilation must be used at the Push power level. This power is a Psychic Blast, centred on the Sorcerer himself, with a radius equal to the range of the power. All creatures within the radius, except for the Sorcerer himself, take a single hit dealing 1d10 Energy Damage times the Sorcerer’s Psy Rating, with the Flame and Warp Weapon qualities. Psychic Phenomena: The warp boils forth in an unstoppable tide, doing far more than simply burn away everything in its path. Roll twice on Table 6–3: Perils of the Warp and apply both effects immediately, instead of any normal Psychic Phenomena."
Shattertime,"Sunder the Clock, Defi le Time",400xp,"Psy Rating 6, Precognition",Half Action,Hard (–20) Willpower Test,Self,Free Action,Concentration,"The Sorcerer draws upon the timeless nature of the warp and uses it to unravel the hindrances of linear time, stepping from moment to moment in no particular order. The Sorcerer gains the Unnatural Weapon Skill, Unnatural Ballistic Skill, and Unnatural Agility Traits, all at values equal to his Psy Rating. In addition, the Sorcerer can choose to vanish from reality during any given round, for a total number of rounds (which do not have to be consecutive) equal to the Degrees of Success on the Focus Power Test. He will reappear in exactly the same place he vanished from when he chooses to reappear."
Sunder The Veil,"The Calling, Summoning the Horde",500xp,"Psy Rating 5, Forbidden Lore (Warp) +20",Full Action,Arduous (–40) Willpower Test,10 metres per Psy Rating radius,Half Action,"Attack, Concentration","The veil between reality and the warp is breached, allowing daemons to pour through and wreak havoc upon the material universe for a brief time. To be able to tear open the veil with a thought is considered by many sorcerers to be the pinnacle of arcane might. The Sorcerer creates an area of the listed radius, within which the barrier between warpspace and reality is broken. Within this area, all psychic powers must be used at the Push power level, and +20 is added to all rolls on the Psychic Phenomena table. Further, for every Degree of Success on the Focus Power Test, a single lesser daemon of the Sorcerer’s choice will manifest within the area, each remaining for a number of rounds equal to the Sorcerer’s Psy Rating before it vanishes back into the warp. This power may not be re-used until its effects have ended."
Compel,"Subversion, Puppetmaster",200xp,"Delude, Thought Sending",Half Action,Diffi cult (–10) Opposed Willpower Test,5 metres per Psy Rating,No,"Attack, Concentration","The psyker reaches into the target’s mind and forces him to perform an action against his will. The most powerful of psykers can force a man to take his own life, overwhelming even the basic survival instinct. Few psykers are that powerful, but the havoc that a ruthless psyker can cause by bending minds is still considerable. The psyker must nominate a single target within range and line of sight, who may resist with a Willpower Test. If the psyker succeeds, the target must follow his commands. The commands must be simple and achievable within a single round. Some examples include “Flee,” “Fall,” “Attack the closest target,” and so forth. If the command is a potentially suicidal act, the target gets a +20 to his Opposed Willpower Test."
Delude,"Witch’s Deception, Obfuscate",100xp,Thought Sending,Half Action,Challenging (+0) Opposed Willpower Test,1 metre per Psy Rating,Free Action,Concentration,"The psyker clouds the target’s perceptions, tricking him into feeling that the psyker is someone to be trusted implicitly, reacting positively to interactions with him. The deceptive potential of psykers is a constant fear for the authorities of the Imperium and for good reason, as renegade witches throughout the history of mankind have used their powers to subvert and defy authority fi gures. The psyker must nominate a single target within range and line of sight, who may resist with a Willpower Test. While this power remains in effect, the psyker gains a +5 x Psy Rating bonus to all Interaction Skill Tests against that target. Note that this power is not “mind control” as such and the psyker cannot force others to act against their better judgement or harm themselves, nor does it obscure acts of overt hostility by the psyker."
Inspire,"Embolden, Defy Fear",100xp,"Thought Sending, Resistance (Fear)",Half Action,Challenging (+0) Opposed Willpower Test,3 metres per Psy Rating radius,Free Action,Concentration,"The psyker can bolster the resolve of his comrades with waves of emotion that drive away fears and heighten righteous spite. Eldar Warlocks and Imperial Savants alike employ powers of this sort to strengthen the wills of their allies against impossible odds and terrifying adversaries. A number of allies within range equal to the psyker’s Psy Rating, plus the psyker himself, may immediately overcome the effects of pinning, and gain a +10 bonus to all Willpower Tests to resist the effects of Fear while this power remains in effect. Allies affected by this power lose its benefits as soon as they move out of range."
Mind Link,"Warp Whisper, Silent Voice",200xp,Thought Sending,Half Action,Ordinary (+10) Willpower Test,1 kilometre per Psy Rating,Free Action,Concentration,"A natural development of the simplest telepathic techniques, the psyker forms a lingering mental bond between himself and several others, allowing them to share thoughts over considerable distances. Chaos cultists regard such communication as the speech of the daemonic, a truer, purer way of conveying information, and secret organisations of all kinds value the swift and silent communion that telepathy allows. While this power remains in effect, a number of willing creatures equal to the psyker’s Willpower Bonus are mentally linked, allowing them to communicate instantly and silently. This power requires line of sight between the psyker and all the other participants at the moment the power is used, but once the power is in effect, line of sight is no longer necessary."
Mind Probe,"Thoughtworm, Deep Interrogation, Thief",200xp,Thought Sending,Half Action,Challenging (+0) Opposed Willpower Test,1 metre per Psy Rating,Full Action,"Attack, Concentration","The psyker reaches into the mind of a single creature, unravelling the layers and defences within it to uncover thoughts both obvious and hidden. The servants of the Inquisition frequently employ such methods to interrogate particularly resistant suspects, and it is for this reason that they are so feared by enemies of the Imperium, but they are far from the only group who employ psykers to steal secrets from the minds of their foes. It takes fi ve rounds of sustained effort to completely probe the mind of an individual. It requires a Focus Power Test, opposed by the target’s Willpower Test, each round the power is sustained, with the same modifi ers as the initial test to use the power (though there is no chance of Psychic Phenomena for any round after the fi rst). If the psyker wins the Focus Power Test, he gleans information from the target’s mind, depending on how long he has successfully maintained the power. If the psyker fails the Focus Power Test, he is ejected from the target’s mind, unable to dig any deeper, and the power’s effects end. However, the psyker retains any knowledge he has already gained from the power’s use up until that point. A psyker can attempt to perform this power subtly, preventing the target from knowing that his mind has been infi ltrated. This changes the Focus Power Test to a Hard (–20) Opposed Willpower Test, and the power may only be used at the Fettered power level."
Psychic Scream,"The Banshee’s Wail, Splinter of Agony,",300xp,Thought Sending,Half Action,Hard (–20) Willpower Test,5 metres per Psy Rating,No,"Attack, Concentration","The psyker’s mind unleashes a wave of psychic force that resonates in the target’s mind, inflicting great pain that can injure or incapacitate an enemy. The Eldar tell of the wail of the banshee that calls souls from their body, a cry that is felt rather than heard, while many psykers both sanctioned and renegade know of telepathic attacks that can wrack a mind with agony and wound the soul. This power is a Psychic Bolt which deals 1d10 Explosive Damage, +2 for every point of Psy Rating, with the Shocking and Warp Weapon Qualities. The target suffers a penalty to his Toughness Test to resist the effects of the Shocking quality equal to –5 x the psyker’s Psy Rating. Additionally, if successfully used, this power will always hit the target’s head—as the power affects the target’s mind directly—rather than a random location."
Thought Sending,"Echo of Thought, Whispered Will",100xp,None,Free Action,Simple (+40) Opposed Willpower Test,1 kilometre per Psy Rating radius,No,None,"The psyker can send his thoughts into the minds of those around him. This is the most crude and basic of telepathic techniques, known to vast numbers of psykers of many species and allegiance. The psyker can broadcast a short message—no more than one sentence per Psy Rating—to a number of individuals (no more than two for each Degree of Success scored on the Focus Power Test), or indiscriminately to every single creature within range. Minds who do not wish to be contacted in this way may resist with a Willpower Test, gaining a +20 to their test if they do not share a language with the psyker, as many of the mind’s processes are still linked to the structure of language."
Force Bolt,"Kurnous’ Arrow, Mind-bullet, Destructive",200xp,Mind over Matter,Half Action,Ordinary (+10) Willpower Test,10 metres per Psy Rating,No,Attack,"The psyker gathers up his will, coalescing it into a fi st-sized bolt. The Eldar, when inclined to tell of their lore at all, speak of the arrows of the hunter-god Kurnous that strike invisibly and silently, while the psykers of the Imperium, when not teaching of bland and clinical telekinesis, speak of destructive thoughts and righteous fury given physical form. This power is a Psychic Bolt that deals 1d10+2 Impact Damage, +2 per point of Psy Rating, with a Pen of 0. If the psyker hits after scoring at least four Degrees of Success the target is also thrown 1d5 metres away and knocked prone (certain especially large targets such as battle tanks, Greater Daemons, and Titans are immune to this at the GM’s discretion)."
Force Storm,"The Maiden’s Scorn, Witch-Barrage,",350xp,"Force Bolt, Mind over Matter",Half Action,Difficult (–10) Willpower Test,10 metres per Psy Rating,No,"Attack, Concentration","The psyker’s will is extended out into a great fl urry of bolts of invisible force, akin to a storm of fi re from an automatic weapon. The scholars of the Imperium maintain chain-bound grimoires of witch-lore that speak of barrages of ghostly force, or onslaughts of telekinetic brutality, while Eldar Warlocks sing songs of Lileath, the Maiden, whose ire manifested as punishing blasts that shine like moonlight. This power is a Psychic Storm that deals 1d10 Impact Damage +3 per point of Psy Rating, with a Pen of 0."
Mind Over Matter,"Spectral Hands, Ethereal Motion",100xp,None,Half Action,Willpower Test; Special – See Below,5 metres per Psy Rating,Half Action,"Attack (if used to throw target), Concentration","The basic talent of telekinesis is a versatile and immensely useful tool in any psyker’s arsenal, a valuable means of exerting his will upon his immediate surroundings. Human psykers, whether sanctioned by the Imperium or lurking in the shadows beneath so-called civilisation, speak of reaching out with hands of spectral presence, or imbuing objects with motion or inertia that should otherwise not exist. A psyker with this power may use it in one of three ways: constant motion, rapid push or forceful throw. When using constant motion, the Focus Power Test is Routine (+20), and the psyker may move any object within range and line of sight that weighs no more than 10kg x Psy Rating. Objects moved in this way can only be moved too slowly to be used to attack, and when released the object drifts slowly to the ground. When using a rapid push, the Focus Power Test is Ordinary (+10), and Opposed by a Strength Test from a single target within range and line of sight. If the target fails the test, he is thrown backwards Psy Rating metres, plus an additional metre for every Degree of Success on the Focus Power Test. When using a forceful throw, the Focus Power Test is Challenging (+0), and allows the psyker to lift an object weighing no more than 5kg x Psy Rating and thrown at an enemy within range, hitting them to deal 1d10 Impact Damage +1 for every 5kg of the object’s weight."
Precision Telekinesis,"Subtle Will, Geisthand, Iridescent Grasp",100xp,Mind over Matter,Half Action,Challenging (+0) Willpower Test,5 metres per Psy Rating,Half Action,Concentration,"The true Telekine does not just manipulate large objects with clumsy force. Precision and care are essential for the more complex applications of telekinetic force. Adeptus Astra Telepathica Savants speak of the subtle will as a state of calm determination, while Eldar legend tells of the seeress Edriané, whose gifts produced a psychic touch of peerless dexterity. This power allows the psyker to perform any task he could accomplish with his bare hands, such as operating complex controls, picking a pocket, wielding a weapon or grabbing an adversary. In any situation where the task in question would require a Characteristic Test, the psyker substitutes his Willpower instead. The psyker’s Psy Rating substitutes for his Strength Bonus while using this power."
Telekinetic Shield,"Bulwark, Kineshield, Bunker of Will",200xp,"Mind over Matter, Willpower 45+",Half Action,Ordinary (+10) Willpower Test,Self,Free Action,Concentration,"The psyker constructs a barrier of denial and defi ance that defl ects the attacks of his enemies as if it were a solid object. Ancient, long-buried lore from the time of the Heresy calls these manifestations Kineshields, and explains that great psykers of the past could once protect squads, or even armies, of warriors beneath great and impervious barriers of this sort. While this power remains in effect, the psyker is considered to have all locations protected by cover with an AP value equal to his PR. This cover is not ignored by weapons with the Warp Weapon Quality."
Telekinetic Weapon,"Keenest Edge, Wyrd-knife, Ephemeral Razor",200xp,Mind over Matter,Half Action,Diffi cult (–10) Willpower Test,Self,Free Action,"Attack, Concentration","The psyker’s mind cuts deeper than any mortal blade, manifesting as an impossibly sharp blade of psychic force that shears through fl esh and armour with contemptuous ease. Rumours abound of psychic murder-cults in the depths of hive-worlds that employ these powers as tools of assassination, slaying without any tangible weapon. While this power remains in effect, the psyker bears a sword of telekinetic force, which imposes no penalty for lacking the required Weapon Training Talent. The psyker may use the Telekinetic Weapon as he would any other melee weapon, and the blade may be parried, though it cannot be destroyed by weapons with the Power Field quality. The weapon deals 1d10 plus Psy Rating Rending Damage with a Pen equal to the psyker’s Psy Rating. This is further modifi ed by the wielder’s Strength Bonus as normal for a melee weapon."
Precognition,"Momentary Foresight, Defy the Crone,",100xp,Psyniscience Rank 1,Half Action,Ordinary (+10) Psyniscience Test,Self,Free Action,Concentration,"The psyker’s mind skims the warp for glimpses of the immediate future, seeking to discern threats to himself so that he may avoid them. Many latent psykers are unknowing of the gift they possess, considering their survival to be a matter of luck, while Eldar seers describe it as an act of defi ance against the fate-weaving Crone Goddess, Morai-Heg. While this power remains in effect, the psyker gains bonus to all Evasion Tests equal to twice his Psy Rating."
Preternatural Awareness,Unavoidable Sight,100xp,Precognition,Half Action,Challenging (+0) Psyniscience Test,Self,Free Action,"Attack, Concentration","The psyker’s perceptions are focussed on his immediate surroundings, searching for even the slightest disturbance or most minor change. While this power remains in effect, the psyker gains the Unnatural Perception Trait, at a rating equal to his Psy Rating. In addition, he gains a bonus to his Initiative equal to the Degrees of Success on his Focus Power Test."
Precognitive Dodge,"Whispers of Fate, Prophet’s Escape",200xp,Precognition,Reaction,Difficult (–10) Perception Test,Self,No,Concentration,"The psyker’s awareness of the warp grants him the means to elude his opponents’ attacks without needing to rely on mortal refl exes. It takes a skilled psyker to reflexively observe the warp in this way, and such a difficult technique is often performed only by the most potent of diviners, such as Eldar Farseers. In any situation where the psyker would be called upon to make an Evasion Test, he may instead attempt to use this power. If the power is successful, the psyker avoids the attack exactly as if he had passed an Evasion Test."
Personal Augury,"Tarot Reading, Casting the Runes",200xp,Precognition,Special,Challenging (+0) Psyniscience Test,1 metre,No,Concentration,"The psyker’s gaze is cast upon the infinite tides of the warp, to seek out the future of a single, specifi c individual. While supposedly something of a staple of soothsayers and other petty seers, it takes real skill to gain more than the vaguest impressions. The Emperor’s Tarot is a common method within the Imperium, while Eldar Farseers typically employ tiny, psychically conductive runes to divine the future, but untold billions of different methods exist within the myriad civilisations across the galaxy. To begin with, the power’s target must specify a circumstance that he wishes to have divined. This may be as detailed as “What forces defend the Mechanicus Basilica on Belacane?” or as vague as “How can I attain glory and power in the name of the Dark Gods?” The more precise the question, the more specifi c the reading may be. Once the question is established, the psyker and the target spend the next thirty minutes using assorted psychic foci—drawing Tarot cards, sifting through the entrails of exotic beasts, casting runes, gazing deep into fi re or toxin-saturated water, or any of countless other methods. At the end of this time, the psyker makes his Focus Power Test to discern the weave of the target’s future. Each Degree of Success reveals more information, as explained on Table 6–5: Personal Augury Results."
Glimpse,"Moment of Insight, Witch’s Ruse,",100xp,Precognition,Half Action,Challenging (+0) Psyniscience Test,Self,No,None,"The psyker reaches into the warp to grasp a single moment from the possible futures arrayed before him—a moment in which he succeeds at a particular task— and the trials and travails that could prevent that moment coming to pass. Unscrupulous psykers have frequently used this technique to perform all manner of illicit tasks, their uncanny proficiency in a vast range of tasks due as much to prophetic talent as to any mundane skill. The psyker gains a bonus equal to fi ve times his Psy Rating on the first non-Evasion Skill Test he performs before the end of his next turn."
Precognitive Strike,"Khaine’s Ruthless Blade, Templar’s",300xp,"Precognition, Precognitive Dodge",Free Action,Difficult (–10) Psyniscience Test,Self,No,,"To discern one’s own future is sometimes deemed easier than discerning the futures of others—to look for the echoes of one’s own soul, rather than those of unfamiliar foes. However, the psyker has learned to do just that, seeing the way his foes fight and discerning moments of weakness, discerning opportunities to strike. Eldar Warlocks often turn this technique to their advantage, striking with uncanny accuracy. The psyker gains a bonus on the first Weapon Skill or Ballistic Skill Test during this turn, equal to +5 x his Psy Rating."
